# ENG-BREP design lane -- archived probe output
#
# probe_possess.py [D47.6]: BOTH preference families vs python3 re possessive quantifiers, fixed subjects(). 8,032 patterns x 260 subjects (subject set changed: z joins ALPHA, deterministic repetition-heavy subjects added). Supersedes the 2026-08-16T01:41 run: that run's ALPHA (abcd ) omitted the prefix byte z, so every z-prefixed pattern was swept without depth to enter a {3,}-bodied loop -- the lazy conjunct's reported '20 false declines' were an artifact of that blind spot, not real cost.
#
date:        2026-08-16T02:51:32Z
repo commit: f7ae5f9460645b4a421e655eb26feee0f4e24ee1  (branch brep-guards)
gcc:         gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
python:      Python 3.14.4
host:        Linux 7.0.0-29-generic, 12 cores
#
# EVIDENCE, NEVER AN ORACLE: no check reads this file.
#
pref	pattern	verdict	why	differential	n_subjects
greedy	(a|b){3,}c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b){3,}$	no	overlap:a,b	same	260
greedy	(a|b){3,}ac	no	overlap:a	same	260
greedy	(a|b){3,}(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(a|b){3,}b	no	overlap:b	DIVERGES	260
greedy	(a|b){3,}ab	no	overlap:a	DIVERGES	260
greedy	(a|b){3,}bc	no	overlap:b	DIVERGES	260
greedy	(a|b){3,}\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b){3,}\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b){3,}\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b){3,}\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b){3,}^	no	overlap:a,b	same	260
greedy	(a|b)*c	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)*[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)*(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)*a	no	overlap:a	DIVERGES	260
greedy	(a|b)*[ac]	no	overlap:a	DIVERGES	260
greedy	(a|b)*b?c	no	overlap:b	same	260
greedy	(a|b)*	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)*c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)*$	no	overlap:a,b	same	260
greedy	(a|b)*ac	no	overlap:a	DIVERGES	260
greedy	(a|b)*(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(a|b)*b	no	overlap:b	DIVERGES	260
greedy	(a|b)*ab	no	overlap:a	DIVERGES	260
greedy	(a|b)*bc	no	overlap:b	DIVERGES	260
greedy	(a|b)*\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)*\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)*\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)*\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)*^	no	overlap:a,b	DIVERGES	260
greedy	(a|b)+c	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)+[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)+(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)+a	no	overlap:a	DIVERGES	260
greedy	(a|b)+[ac]	no	overlap:a	DIVERGES	260
greedy	(a|b)+b?c	no	overlap:b	same	260
greedy	(a|b)+	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)+c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)+$	no	overlap:a,b	same	260
greedy	(a|b)+ac	no	overlap:a	DIVERGES	260
greedy	(a|b)+(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(a|b)+b	no	overlap:b	DIVERGES	260
greedy	(a|b)+ab	no	overlap:a	DIVERGES	260
greedy	(a|b)+bc	no	overlap:b	DIVERGES	260
greedy	(a|b)+\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)+\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)+\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)+\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)+^	no	overlap:a,b	same	260
greedy	(a|b)?c	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)?[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)?(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)?a	no	overlap:a	DIVERGES	260
greedy	(a|b)?[ac]	no	overlap:a	DIVERGES	260
greedy	(a|b)?b?c	no	overlap:b	same	260
greedy	(a|b)?	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)?c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)?$	no	overlap:a,b	same	260
greedy	(a|b)?ac	no	overlap:a	DIVERGES	260
greedy	(a|b)?(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(a|b)?b	no	overlap:b	DIVERGES	260
greedy	(a|b)?ab	no	overlap:a	DIVERGES	260
greedy	(a|b)?bc	no	overlap:b	DIVERGES	260
greedy	(a|b)?\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)?\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)?\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)?\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(a|b)?^	no	overlap:a,b	DIVERGES	260
greedy	((a)|b){0,4}c	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,4}[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,4}(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,4}a	no	overlap:a	DIVERGES	260
greedy	((a)|b){0,4}[ac]	no	overlap:a	DIVERGES	260
greedy	((a)|b){0,4}b?c	no	overlap:b	same	260
greedy	((a)|b){0,4}	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,4}c?	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,4}$	no	overlap:a,b	same	260
greedy	((a)|b){0,4}ac	no	overlap:a	DIVERGES	260
greedy	((a)|b){0,4}(?:c|a)	no	overlap:a	DIVERGES	260
greedy	((a)|b){0,4}b	no	overlap:b	DIVERGES	260
greedy	((a)|b){0,4}ab	no	overlap:a	DIVERGES	260
greedy	((a)|b){0,4}bc	no	overlap:b	DIVERGES	260
greedy	((a)|b){0,4}\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,4}\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,4}\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,4}\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,4}^	no	overlap:a,b	DIVERGES	260
greedy	((a)|b){1,3}c	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){1,3}[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){1,3}(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){1,3}a	no	overlap:a	DIVERGES	260
greedy	((a)|b){1,3}[ac]	no	overlap:a	DIVERGES	260
greedy	((a)|b){1,3}b?c	no	overlap:b	same	260
greedy	((a)|b){1,3}	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){1,3}c?	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){1,3}$	no	overlap:a,b	same	260
greedy	((a)|b){1,3}ac	no	overlap:a	DIVERGES	260
greedy	((a)|b){1,3}(?:c|a)	no	overlap:a	DIVERGES	260
greedy	((a)|b){1,3}b	no	overlap:b	DIVERGES	260
greedy	((a)|b){1,3}ab	no	overlap:a	DIVERGES	260
greedy	((a)|b){1,3}bc	no	overlap:b	DIVERGES	260
greedy	((a)|b){1,3}\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){1,3}\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){1,3}\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){1,3}\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){1,3}^	no	overlap:a,b	same	260
greedy	((a)|b){2,2}c	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}[cd]	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}(?:c|d)	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}a	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}[ac]	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}b?c	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}c?	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}$	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}ac	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}(?:c|a)	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}b	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}ab	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}bc	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}\\b	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}\\bc	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}\\B	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}\\Bc	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){2,2}^	possessifiable	exact-count+unique-iteration	same	260
greedy	((a)|b){0,2}c	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,2}[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,2}(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,2}a	no	overlap:a	DIVERGES	260
greedy	((a)|b){0,2}[ac]	no	overlap:a	DIVERGES	260
greedy	((a)|b){0,2}b?c	no	overlap:b	same	260
greedy	((a)|b){0,2}	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,2}c?	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,2}$	no	overlap:a,b	same	260
greedy	((a)|b){0,2}ac	no	overlap:a	DIVERGES	260
greedy	((a)|b){0,2}(?:c|a)	no	overlap:a	DIVERGES	260
greedy	((a)|b){0,2}b	no	overlap:b	DIVERGES	260
greedy	((a)|b){0,2}ab	no	overlap:a	DIVERGES	260
greedy	((a)|b){0,2}bc	no	overlap:b	DIVERGES	260
greedy	((a)|b){0,2}\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,2}\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,2}\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,2}\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){0,2}^	no	overlap:a,b	DIVERGES	260
greedy	((a)|b){3,}c	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){3,}[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){3,}(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){3,}a	no	overlap:a	DIVERGES	260
greedy	((a)|b){3,}[ac]	no	overlap:a	DIVERGES	260
greedy	((a)|b){3,}b?c	no	overlap:b	same	260
greedy	((a)|b){3,}	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){3,}c?	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){3,}$	no	overlap:a,b	same	260
greedy	((a)|b){3,}ac	no	overlap:a	same	260
greedy	((a)|b){3,}(?:c|a)	no	overlap:a	DIVERGES	260
greedy	((a)|b){3,}b	no	overlap:b	DIVERGES	260
greedy	((a)|b){3,}ab	no	overlap:a	DIVERGES	260
greedy	((a)|b){3,}bc	no	overlap:b	DIVERGES	260
greedy	((a)|b){3,}\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){3,}\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){3,}\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){3,}\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b){3,}^	no	overlap:a,b	same	260
greedy	((a)|b)*c	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)*[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)*(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)*a	no	overlap:a	DIVERGES	260
greedy	((a)|b)*[ac]	no	overlap:a	DIVERGES	260
greedy	((a)|b)*b?c	no	overlap:b	same	260
greedy	((a)|b)*	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)*c?	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)*$	no	overlap:a,b	same	260
greedy	((a)|b)*ac	no	overlap:a	DIVERGES	260
greedy	((a)|b)*(?:c|a)	no	overlap:a	DIVERGES	260
greedy	((a)|b)*b	no	overlap:b	DIVERGES	260
greedy	((a)|b)*ab	no	overlap:a	DIVERGES	260
greedy	((a)|b)*bc	no	overlap:b	DIVERGES	260
greedy	((a)|b)*\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)*\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)*\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)*\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)*^	no	overlap:a,b	DIVERGES	260
greedy	((a)|b)+c	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)+[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)+(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)+a	no	overlap:a	DIVERGES	260
greedy	((a)|b)+[ac]	no	overlap:a	DIVERGES	260
greedy	((a)|b)+b?c	no	overlap:b	same	260
greedy	((a)|b)+	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)+c?	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)+$	no	overlap:a,b	same	260
greedy	((a)|b)+ac	no	overlap:a	DIVERGES	260
greedy	((a)|b)+(?:c|a)	no	overlap:a	DIVERGES	260
greedy	((a)|b)+b	no	overlap:b	DIVERGES	260
greedy	((a)|b)+ab	no	overlap:a	DIVERGES	260
greedy	((a)|b)+bc	no	overlap:b	DIVERGES	260
greedy	((a)|b)+\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)+\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)+\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)+\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)+^	no	overlap:a,b	same	260
greedy	((a)|b)?c	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)?[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)?(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)?a	no	overlap:a	DIVERGES	260
greedy	((a)|b)?[ac]	no	overlap:a	DIVERGES	260
greedy	((a)|b)?b?c	no	overlap:b	same	260
greedy	((a)|b)?	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)?c?	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)?$	no	overlap:a,b	same	260
greedy	((a)|b)?ac	no	overlap:a	DIVERGES	260
greedy	((a)|b)?(?:c|a)	no	overlap:a	DIVERGES	260
greedy	((a)|b)?b	no	overlap:b	DIVERGES	260
greedy	((a)|b)?ab	no	overlap:a	DIVERGES	260
greedy	((a)|b)?bc	no	overlap:b	DIVERGES	260
greedy	((a)|b)?\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)?\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)?\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)?\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	((a)|b)?^	no	overlap:a,b	DIVERGES	260
greedy	(?:ab){0,4}c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}a	no	overlap:a	DIVERGES	260
greedy	(?:ab){0,4}[ac]	no	overlap:a	DIVERGES	260
greedy	(?:ab){0,4}b?c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}$	no	overlap:a	same	260
greedy	(?:ab){0,4}ac	no	overlap:a	same	260
greedy	(?:ab){0,4}(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(?:ab){0,4}b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}ab	no	overlap:a	DIVERGES	260
greedy	(?:ab){0,4}bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,4}^	no	overlap:a	DIVERGES	260
greedy	(?:ab){1,3}c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}a	no	overlap:a	DIVERGES	260
greedy	(?:ab){1,3}[ac]	no	overlap:a	DIVERGES	260
greedy	(?:ab){1,3}b?c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}$	no	overlap:a	same	260
greedy	(?:ab){1,3}ac	no	overlap:a	same	260
greedy	(?:ab){1,3}(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(?:ab){1,3}b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}ab	no	overlap:a	DIVERGES	260
greedy	(?:ab){1,3}bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){1,3}^	no	overlap:a	same	260
greedy	(?:ab){2,2}c	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}[cd]	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}(?:c|d)	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}a	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}[ac]	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}b?c	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}c?	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}$	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}ac	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}(?:c|a)	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}b	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}ab	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}bc	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}\\b	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}\\bc	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}\\B	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}\\Bc	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){2,2}^	possessifiable	exact-count+unique-iteration	same	260
greedy	(?:ab){0,2}c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}a	no	overlap:a	DIVERGES	260
greedy	(?:ab){0,2}[ac]	no	overlap:a	DIVERGES	260
greedy	(?:ab){0,2}b?c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}$	no	overlap:a	same	260
greedy	(?:ab){0,2}ac	no	overlap:a	same	260
greedy	(?:ab){0,2}(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(?:ab){0,2}b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}ab	no	overlap:a	DIVERGES	260
greedy	(?:ab){0,2}bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){0,2}^	no	overlap:a	DIVERGES	260
greedy	(?:ab){3,}c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}a	no	overlap:a	DIVERGES	260
greedy	(?:ab){3,}[ac]	no	overlap:a	DIVERGES	260
greedy	(?:ab){3,}b?c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}$	no	overlap:a	same	260
greedy	(?:ab){3,}ac	no	overlap:a	same	260
greedy	(?:ab){3,}(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(?:ab){3,}b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}ab	no	overlap:a	DIVERGES	260
greedy	(?:ab){3,}bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab){3,}^	no	overlap:a	same	260
greedy	(?:ab)*c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*a	no	overlap:a	DIVERGES	260
greedy	(?:ab)*[ac]	no	overlap:a	DIVERGES	260
greedy	(?:ab)*b?c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*$	no	overlap:a	same	260
greedy	(?:ab)*ac	no	overlap:a	same	260
greedy	(?:ab)*(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(?:ab)*b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*ab	no	overlap:a	DIVERGES	260
greedy	(?:ab)*bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)*^	no	overlap:a	DIVERGES	260
greedy	(?:ab)+c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+a	no	overlap:a	DIVERGES	260
greedy	(?:ab)+[ac]	no	overlap:a	DIVERGES	260
greedy	(?:ab)+b?c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+$	no	overlap:a	same	260
greedy	(?:ab)+ac	no	overlap:a	same	260
greedy	(?:ab)+(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(?:ab)+b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+ab	no	overlap:a	DIVERGES	260
greedy	(?:ab)+bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)+^	no	overlap:a	same	260
greedy	(?:ab)?c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?[cd]	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?(?:c|d)	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?a	no	overlap:a	DIVERGES	260
greedy	(?:ab)?[ac]	no	overlap:a	DIVERGES	260
greedy	(?:ab)?b?c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?c?	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?$	no	overlap:a	same	260
greedy	(?:ab)?ac	no	overlap:a	same	260
greedy	(?:ab)?(?:c|a)	no	overlap:a	DIVERGES	260
greedy	(?:ab)?b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?ab	no	overlap:a	DIVERGES	260
greedy	(?:ab)?bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?\\b	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?\\bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?\\B	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?\\Bc	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:ab)?^	no	overlap:a	DIVERGES	260
greedy	(?:a|bc){0,4}c	possessifiable	disjoint+unique-iteration	same	260
greedy	(?:a|bc){0,4}[cd]	possessifiable	disjoint+unique-iteration	same	260
